############### Game theory approach #################
max_gen : 5000
Instance : Seattle
Epsilon : 0.1
Temps d'execution : 7694.05 ms
 ========Hypervolume====
 HV % :65.9824
 ========================
(IC best ; SC best) : 9425.19 ; 0
 Min Nash :   0 : se trouve à la position 964
 ============================
########################################################
Le nombre de solutions trouvées : 1. Ces solutions sont : 
 (IC ; SC) : 9425.19 ; 67
#########################

......Les valeurs de nash pour Tout l'ensemble des solutions...

Num Sol, NASHEJ[k] , Interf cost , Sep cost 
2018 , 0.129495 , 10645.7 , 59
2019 , 0.18069 , 11128.2 , 70
2020 , 0.15813 , 10915.6 , 73
2021 , 0.327715 , 12514 , 1
2022 , 0.137166 , 10718 , 71
2023 , 0.225739 , 11552.8 , 68
2024 , 0.260791 , 11883.2 , 0
2025 , 0.173034 , 11056.1 , 59
2026 , 0.168174 , 11010.3 , 62
2027 , 0.172464 , 11050.7 , 71
2028 , 0.185215 , 11170.9 , 16
2029 , 0.273023 , 11998.5 , 1
2030 , 0.26556 , 11928.1 , 65
2031 , 0.531067 , 14430.6 , 0
2032 , 0.219727 , 11496.2 , 61
2033 , 4.84589 , 55098.6 , 0
2034 , 0.302459 , 12275.9 , 71
2035 , 0.208122 , 11386.8 , 62
2036 , 0.146871 , 10809.5 , 66
2037 , 0.196915 , 11281.1 , 49
2038 , 0.244958 , 11734 , 68
2039 , 4.53858 , 52202.2 , 0
2040 , 2.30567 , 31156.6 , 0
2041 , 0.103757 , 10403.1 , 12
2042 , 0.170079 , 11028.2 , 60
2043 , 0.217296 , 11473.2 , 63
2044 , 0.269633 , 11966.5 , 51
2045 , 0.214957 , 11451.2 , 1
2046 , 0.180214 , 11123.7 , 68
2047 , 0.375151 , 12961.1 , 0
2048 , 0.243806 , 11723.1 , 62
2049 , 0.197111 , 11283 , 74
2050 , 0.269819 , 11968.3 , 61
2051 , 0.186884 , 11186.6 , 66
2052 , 1.62707 , 24760.6 , 12
2053 , 0.322623 , 12466 , 1
2054 , 0.297248 , 12226.8 , 60
2055 , 0.350536 , 12729.1 , 0
2056 , 0.242937 , 11714.9 , 25
2057 , 0.252169 , 11801.9 , 60
2058 , 0.370552 , 12917.7 , 21
2059 , 0.227633 , 11570.7 , 0
2060 , 0.542149 , 14535 , 23
2061 , 0.26272 , 11901.4 , 56
2062 , 0.172863 , 11054.5 , 65
2063 , 0.241907 , 11705.2 , 63
2064 , 0.158893 , 10922.8 , 53
2065 , 0.156307 , 10898.4 , 54
2066 , 0.3279 , 12515.7 , 0
2067 , 1.64005 , 24883 , 0
2068 , 0.248162 , 11764.2 , 71
2069 , 0.275574 , 12022.5 , 66
2070 , 0.241234 , 11698.9 , 68
2071 , 0.261083 , 11885.9 , 71
2072 , 0.132531 , 10674.3 , 53
2073 , 0.193303 , 11247.1 , 17
2074 , 0.140659 , 10750.9 , 57
2075 , 0.280961 , 12073.3 , 71
2076 , 0.223653 , 11533.2 , 19
2077 , 0.213234 , 11435 , 66
2078 , 0.259181 , 11868 , 1
2079 , 0.287542 , 12135.3 , 0
2080 , 0.217904 , 11479 , 67
2081 , 0.212459 , 11427.6 , 11
2082 , 0.20552 , 11362.3 , 75
2083 , 0.13659 , 10712.6 , 64
2084 , 0.264688 , 11919.9 , 1
2085 , 0.166646 , 10995.9 , 45
2086 , 0.44442 , 13613.9 , 1
2087 , 0.154127 , 10877.9 , 65
2088 , 0.43728 , 13546.6 , 0
2089 , 4.79695 , 54637.4 , 0
2090 , 0.217851 , 11478.5 , 61
2091 , 0.142509 , 10768.4 , 80
2092 , 0.337481 , 12606 , 0
2093 , 0.306355 , 12312.6 , 0
2094 , 0.16156 , 10947.9 , 62
2095 , 0.273433 , 12002.3 , 4
2096 , 0.126083 , 10613.5 , 63
2097 , 0.213719 , 11439.5 , 11
2098 , 0.145092 , 10792.7 , 15
2099 , 4.15269 , 48565 , 2
2100 , 0.190945 , 11224.9 , 64
2101 , 2.61976 , 34116.9 , 13
2102 , 2.47535 , 32755.8 , 0
2103 , 0.167539 , 11004.3 , 63
2104 , 0.22556 , 11551.1 , 63
2105 , 0.187272 , 11190.3 , 71
2106 , 0.203028 , 11338.8 , 61
2107 , 0.115828 , 10516.9 , 66
2108 , 0.257018 , 11847.6 , 70
2109 , 0.252744 , 11807.3 , 7
2110 , 0.269781 , 11967.9 , 0
2111 , 0.000863759 , 9433.33 , 66
2112 , 0.234913 , 11639.3 , 65
2113 , 0.333771 , 12571 , 0
2114 , 0.305118 , 12301 , 0
2115 , 0.353135 , 12753.5 , 1
2116 , 0.212539 , 11428.4 , 65
2117 , 0.23844 , 11672.5 , 65
2118 , 0.157513 , 10909.8 , 61
2119 , 0.320905 , 12449.8 , 66
2120 , 0.157199 , 10906.8 , 67
2121 , 0.398149 , 13177.8 , 1
2122 , 0.329147 , 12527.5 , 1
2123 , 4.75343 , 54227.1 , 0
2124 , 0.132529 , 10674.3 , 71
2125 , 0.19232 , 11237.8 , 69
2126 , 0.410409 , 13293.4 , 1
2127 , 0.264202 , 11915.3 , 19
2128 , 0.204625 , 11353.8 , 60
2129 , 0.136289 , 10709.7 , 24
2130 , 0.247969 , 11762.3 , 56
2131 , 4.79163 , 54587.2 , 0
2132 , 4.8352 , 54997.8 , 0
2133 , 0.352605 , 12748.6 , 0
2134 , 0.23523 , 11642.3 , 15
2135 , 4.56922 , 52490.9 , 1
2136 , 0.211517 , 11418.8 , 78
2137 , 0.208167 , 11387.2 , 60
2138 , 0.317338 , 12416.2 , 53
2139 , 3.86518 , 45855.2 , 1
2140 , 0.257947 , 11856.4 , 0
2141 , 0.2228 , 11525.1 , 58
2142 , 0.103979 , 10405.2 , 76
2143 , 0.376865 , 12977.2 , 1
2144 , 0.353005 , 12752.3 , 1
2145 , 0.312807 , 12373.5 , 1
2146 , 0.263445 , 11908.2 , 1
2147 , 0.318007 , 12422.5 , 12
2148 , 0.245109 , 11735.4 , 62
2149 , 0.171573 , 11042.3 , 8
2150 , 0.20637 , 11370.3 , 64
2151 , 0.159804 , 10931.4 , 62
2152 , 0.155046 , 10886.5 , 23
2153 , 4.96335 , 56205.7 , 0
2154 , 0.801793 , 16982.2 , 9
2155 , 4.5813 , 52604.8 , 0
2156 , 0.221381 , 11511.7 , 64
2157 , 0.302495 , 12276.3 , 71
2158 , 0.275846 , 12025.1 , 0
2159 , 0.231137 , 11603.7 , 0
2160 , 0.831723 , 17264.3 , 0
2161 , 0.146286 , 10804 , 15
2162 , 0.204503 , 11352.7 , 61
2163 , 0.195092 , 11264 , 53
2164 , 0.350441 , 12728.2 , 0
2165 , 0.161157 , 10944.1 , 67
2166 , 0.283598 , 12098.2 , 4
2167 , 4.83722 , 55016.8 , 0
2168 , 4.07613 , 47843.5 , 0
2169 , 0.450904 , 13675 , 1
2170 , 0.18148 , 11135.7 , 59
2171 , 0.260267 , 11878.2 , 55
2172 , 0.173621 , 11061.6 , 60
2173 , 0.427675 , 13456.1 , 1
2174 , 0.743287 , 16430.8 , 0
2175 , 0.242584 , 11711.6 , 69
2176 , 0.248905 , 11771.2 , 65
2177 , 0.392047 , 13120.3 , 1
2178 , 0.970162 , 18569.1 , 19
2179 , 0.175056 , 11075.1 , 54
2180 , 0.082805 , 10205.6 , 61
2181 , 0.162064 , 10952.7 , 67
2182 , 0.112762 , 10488 , 78
2183 , 0.192879 , 11243.1 , 64
2184 , 0.152974 , 10867 , 54
2185 , 0.205567 , 11362.7 , 0
2186 , 3.17901 , 39388 , 0
2187 , 0.271534 , 11984.4 , 15
2188 , 3.21375 , 39715.3 , 5
2189 , 0.244869 , 11733.1 , 13
2190 , 0.242074 , 11706.8 , 1
2191 , 0.236396 , 11653.3 , 55
2192 , 0.309714 , 12344.3 , 1
2193 , 0.304247 , 12292.8 , 0
2194 , 0.155048 , 10886.5 , 77
2195 , 0.229984 , 11592.8 , 0
2196 , 0.226271 , 11557.8 , 21
2197 , 0.168131 , 11009.9 , 74
2198 , 0.205619 , 11363.2 , 66
2199 , 0.196174 , 11274.2 , 66
2200 , 0.190573 , 11221.4 , 7
2201 , 2.24657 , 30599.6 , 23
2202 , 0.240008 , 11687.3 , 10
2203 , 0.221648 , 11514.3 , 61
2204 , 0.274485 , 12012.3 , 53
2205 , 0.147186 , 10812.4 , 65
2206 , 4.34052 , 50335.4 , 0
2207 , 0.131511 , 10664.7 , 15
2208 , 0.211708 , 11420.6 , 53
2209 , 0.28992 , 12157.7 , 1
2210 , 1.11601 , 19943.7 , 4
2211 , 0.290498 , 12163.2 , 70
2212 , 0.195348 , 11266.4 , 45
2213 , 0.140914 , 10753.3 , 14
2214 , 0.142602 , 10769.2 , 68
2215 , 0.444609 , 13615.7 , 0
2216 , 3.50912 , 42499.3 , 13
2217 , 0.260275 , 11878.3 , 0
2218 , 0.0986432 , 10354.9 , 54
2219 , 0.221723 , 11515 , 67
2220 , 0.246306 , 11746.7 , 67
2221 , 0.250767 , 11788.7 , 60
2222 , 0.380624 , 13012.6 , 0
2223 , 0.162956 , 10961.1 , 60
2224 , 4.78501 , 54524.8 , 0
2225 , 0.18035 , 11125 , 65
2226 , 0.248349 , 11765.9 , 68
2227 , 0.111572 , 10476.8 , 79
2228 , 4.82699 , 54920.5 , 0
2229 , 0.176214 , 11086 , 67
2230 , 0.265675 , 11929.2 , 0
2231 , 4.90151 , 55622.8 , 0
2232 , 0.236012 , 11649.6 , 20
2233 , 0.281719 , 12080.4 , 66
2234 , 0.172085 , 11047.1 , 19
2235 , 0.498023 , 14119.1 , 1
2236 , 4.80899 , 54750.8 , 0
2237 , 0.210168 , 11406.1 , 72
2238 , 2.02536 , 28514.6 , 0
2239 , 0.233911 , 11629.8 , 64
2240 , 0.158553 , 10919.6 , 67
2241 , 0.17534 , 11077.8 , 76
2242 , 0.0997772 , 10365.6 , 61
2243 , 0.248649 , 11768.8 , 54
2244 , 0.223033 , 11527.3 , 61
2245 , 0.136876 , 10715.3 , 64
2246 , 0.233672 , 11627.6 , 64
2247 , 0.107153 , 10435.1 , 69
2248 , 0.191942 , 11234.3 , 64
2249 , 0.28209 , 12083.9 , 5
2250 , 0.426243 , 13442.6 , 1
2251 , 4.18943 , 48911.4 , 0
2252 , 0.354459 , 12766 , 0
2253 , 0.308535 , 12333.2 , 1
2254 , 0.147842 , 10818.6 , 56
2255 , 0.1658 , 10987.9 , 16
2256 , 0.18195 , 11140.1 , 9
2257 , 4.53518 , 52170.1 , 0
2258 , 0.323916 , 12478.2 , 52
2259 , 0.375426 , 12963.6 , 3
2260 , 0.322715 , 12466.8 , 60
2261 , 4.83256 , 54973 , 0
2262 , 0.170712 , 11034.2 , 10
2263 , 3.90342 , 46215.7 , 3
2264 , 4.79824 , 54649.5 , 0
2265 , 0.151644 , 10854.5 , 60
2266 , 0.257408 , 11851.3 , 59
2267 , 0.258287 , 11859.6 , 68
2268 , 0.277974 , 12045.1 , 20
2269 , 2.47815 , 32782.2 , 20
2270 , 0.204914 , 11356.5 , 50
2271 , 0.195741 , 11270.1 , 63
2272 , 1.8199 , 26578.1 , 9
2273 , 2.98273 , 37537.9 , 0
2274 , 0.260611 , 11881.5 , 68
2275 , 0.200854 , 11318.3 , 15
2276 , 0.046886 , 9867.09 , 66
2277 , 0.154494 , 10881.3 , 56
2278 , 4.40363 , 50930.2 , 0
2279 , 0.274086 , 12008.5 , 1
2280 , 0.234312 , 11633.6 , 44
2281 , 3.12322 , 38862.1 , 0
2282 , 1.3015 , 21692.1 , 0
2283 , 0.287001 , 12130.2 , 66
2284 , 0.212712 , 11430 , 55
2285 , 0.182847 , 11148.6 , 65
2286 , 0.197039 , 11282.3 , 65
2287 , 0.219421 , 11493.3 , 15
2288 , 0.394368 , 13142.2 , 1
2289 , 0.179099 , 11113.2 , 45
2290 , 0.40614 , 13253.1 , 0
2291 , 0.189582 , 11212 , 59
2292 , 4.2871 , 49831.9 , 0
2293 , 0.229426 , 11587.6 , 62
2294 , 0.160542 , 10938.3 , 70
2295 , 1.88314 , 27174.1 , 0
2296 , 1.34237 , 22077.3 , 17
2297 , 0.217721 , 11477.2 , 56
2298 , 0.313964 , 12384.4 , 1
2299 , 0.240228 , 11689.4 , 66
2300 , 0.270952 , 11979 , 67
2301 , 4.97069 , 56274.8 , 0
2302 , 0.18702 , 11187.9 , 61
2303 , 0.308717 , 12334.9 , 1
2304 , 0.206522 , 11371.7 , 67
2305 , 0.237442 , 11663.1 , 63
2306 , 0.980635 , 18667.9 , 0
2307 , 0.208061 , 11386.2 , 65
2308 , 0.237206 , 11660.9 , 17
2309 , 0.226809 , 11562.9 , 56
2310 , 0.115415 , 10513 , 18
2311 , 0.320745 , 12448.3 , 61
2312 , 0.259519 , 11871.2 , 0
2313 , 0.219268 , 11491.8 , 15
2314 , 0.115177 , 10510.7 , 64
2315 , 3.69236 , 44226.4 , 0
2316 , 0.174862 , 11073.3 , 18
2317 , 0.026273 , 9672.81 , 63
2318 , 0.348596 , 12710.8 , 0
2319 , 4.63591 , 53119.5 , 0
2320 , 0.263482 , 11908.6 , 66
2321 , 0.192452 , 11239.1 , 66
2322 , 0.173144 , 11057.1 , 70
2323 , 1.77013 , 26109 , 6
2324 , 0.306777 , 12316.6 , 1
2325 , 0.224882 , 11544.7 , 60
2326 , 0.193936 , 11253.1 , 59
2327 , 0.261557 , 11890.4 , 1
2328 , 4.2251 , 49247.6 , 1
2329 , 0.300771 , 12260 , 69
2330 , 0.287634 , 12136.2 , 0
2331 , 0.240554 , 11692.5 , 62
2332 , 0.160814 , 10940.9 , 50
2333 , 0.195685 , 11269.6 , 67
2334 , 0.309385 , 12341.2 , 62
2335 , 0.356244 , 12782.9 , 0
2336 , 0.126581 , 10618.2 , 67
2337 , 0.218809 , 11487.5 , 66
2338 , 0.283276 , 12095.1 , 0
2339 , 0.192239 , 11237.1 , 66
2340 , 0.294072 , 12196.9 , 71
2341 , 0.16257 , 10957.4 , 59
2342 , 0.246812 , 11751.4 , 1
2343 , 0.3075 , 12323.4 , 19
2344 , 0.41857 , 13370.3 , 18
2345 , 2.87636 , 36535.4 , 0
2346 , 3.40289 , 41498 , 0
2347 , 0.222734 , 11524.5 , 1
2348 , 0.183538 , 11155.1 , 67
2349 , 0.306619 , 12315.1 , 1
2350 , 0.258141 , 11858.2 , 1
2351 , 0.177065 , 11094.1 , 18
2352 , 0.203369 , 11342 , 67
2353 , 0.148121 , 10821.3 , 51
2354 , 0.257142 , 11848.8 , 67
2355 , 4.69971 , 53720.8 , 0
2356 , 0.205184 , 11359.1 , 1
2357 , 0.332465 , 12558.7 , 59
2358 , 0.196378 , 11276.1 , 72
2359 , 0.178614 , 11108.7 , 12
2360 , 0.346869 , 12694.5 , 1
2361 , 3.55838 , 42963.6 , 1
2362 , 0.242812 , 11713.7 , 60
2363 , 0.15902 , 10924 , 70
2364 , 0.296079 , 12215.8 , 0
2365 , 0.347782 , 12703.1 , 1
2366 , 4.51756 , 52004 , 0
2367 , 0.20469 , 11354.4 , 70
2368 , 0.242597 , 11711.7 , 69
2369 , 2.51495 , 33129.1 , 3
2370 , 0.27518 , 12018.8 , 63
2371 , 0.145918 , 10800.5 , 72
2372 , 1.53701 , 23911.8 , 2
2373 , 0.319717 , 12438.6 , 1
2374 , 0.34153 , 12644.2 , 4
2375 , 0.36561 , 12871.1 , 0
2376 , 3.43869 , 41835.5 , 1
2377 , 0.251342 , 11794.1 , 67
2378 , 0.221259 , 11510.6 , 66
2379 , 0.175919 , 11083.3 , 52
2380 , 0.360369 , 12821.7 , 0
2381 , 0.226659 , 11561.5 , 74
2382 , 5.19258 , 58366.2 , 0
2383 , 0.228373 , 11577.6 , 62
2384 , 0.212579 , 11428.8 , 5
2385 , 0.198408 , 11295.2 , 55
2386 , 0.171585 , 11042.4 , 88
2387 , 0.257945 , 11856.4 , 0
2388 , 0.236845 , 11657.5 , 62
2389 , 0.137047 , 10716.9 , 61
2390 , 0.146024 , 10801.5 , 63
2391 , 0.179194 , 11114.1 , 60
2392 , 0.11861 , 10543.1 , 68
2393 , 0.913815 , 18038.1 , 0
2394 , 3.32608 , 40774.1 , 1
2395 , 0.173171 , 11057.4 , 69
2396 , 0.23545 , 11644.3 , 60
2397 , 0.265123 , 11924 , 16
2398 , 0.181288 , 11133.9 , 59
2399 , 0.34072 , 12636.5 , 1
2400 , 0.350572 , 12729.4 , 1
2401 , 0.145003 , 10791.9 , 71
2402 , 0.394226 , 13140.8 , 0
2403 , 0.126316 , 10615.7 , 20
2404 , 4.60963 , 52871.8 , 0
2405 , 0.0663427 , 10050.5 , 59
2406 , 0.19042 , 11219.9 , 59
2407 , 0.103543 , 10401.1 , 64
2408 , 0.199427 , 11304.8 , 64
2409 , 0.239217 , 11679.9 , 59
2410 , 0.214473 , 11446.6 , 52
2411 , 0.380406 , 13010.6 , 0
2412 , 0.224339 , 11539.6 , 57
2413 , 0.225907 , 11554.4 , 61
2414 , 0.179157 , 11113.8 , 70
2415 , 0.243323 , 11718.5 , 61
2416 , 0.127074 , 10622.9 , 72
2417 , 0.306987 , 12318.6 , 0
2418 , 0.253848 , 11817.7 , 74
2419 , 0.170341 , 11030.7 , 60
2420 , 0.212199 , 11425.2 , 66
2421 , 0.175187 , 11076.4 , 73
2422 , 4.4294 , 51173.1 , 0
2423 , 0.400835 , 13203.1 , 0
2424 , 0.0884267 , 10258.6 , 21
2425 , 0.196895 , 11281 , 65
2426 , 0.28498 , 12111.2 , 12
2427 , 0.073533 , 10118.2 , 21
2428 , 4.85133 , 55149.9 , 0
2429 , 0.320412 , 12445.1 , 14
2430 , 0.235217 , 11642.2 , 63
2431 , 0.405805 , 13250 , 0
2432 , 0.191311 , 11228.3 , 64
2433 , 0.222215 , 11519.6 , 14
2434 , 0.29521 , 12207.6 , 1
2435 , 0.258349 , 11860.2 , 66
2436 , 0.192716 , 11241.6 , 82
2437 , 0.210964 , 11413.6 , 62
2438 , 0.0700558 , 10085.5 , 71
2439 , 0.348356 , 12708.5 , 0
2440 , 0.207504 , 11381 , 53
2441 , 0.113506 , 10495 , 11
2442 , 2.82379 , 36039.9 , 0
2443 , 4.65189 , 53270.1 , 0
2444 , 0.176359 , 11087.4 , 60
2445 , 0.24851 , 11767.4 , 66
2446 , 0.218025 , 11480.1 , 66
2447 , 0.248588 , 11768.2 , 74
2448 , 0.21701 , 11470.5 , 14
2449 , 0.244428 , 11729 , 58
2450 , 1.62537 , 24744.6 , 2
2451 , 0.125252 , 10605.7 , 71
2452 , 4.95554 , 56132.1 , 0
2453 , 0.225342 , 11549.1 , 58
2454 , 0.166337 , 10992.9 , 12
2455 , 0.233646 , 11627.3 , 16
2456 , 0.221965 , 11517.2 , 75
2457 , 0.212787 , 11430.7 , 65
2458 , 0.230798 , 11600.5 , 54
2459 , 0.924841 , 18142 , 1
2460 , 0.175331 , 11077.7 , 62
2461 , 0.176765 , 11091.2 , 66
2462 , 0.164601 , 10976.6 , 58
2463 , 0.21315 , 11434.2 , 58
2464 , 4.72999 , 54006.2 , 0
2465 , 2.34582 , 31535 , 16
2466 , 0.317226 , 12415.1 , 69
2467 , 0.145545 , 10797 , 70
2468 , 0.385373 , 13057.4 , 1
2469 , 0.717084 , 16183.8 , 2
2470 , 0.211539 , 11419 , 71
2471 , 0.166472 , 10994.2 , 64
2472 , 0.285453 , 12115.6 , 65
2473 , 0.137972 , 10725.6 , 64
2474 , 0.223981 , 11536.2 , 44
2475 , 0.196837 , 11280.4 , 57
2476 , 0.159736 , 10930.7 , 63
2477 , 0.233291 , 11624 , 58
2478 , 0.210493 , 11409.1 , 67
2479 , 0.15383 , 10875.1 , 14
2480 , 0.165987 , 10989.6 , 60
2481 , 0.23223 , 11614 , 60
2482 , 0.146883 , 10809.6 , 65
2483 , 0.207624 , 11382.1 , 75
2484 , 0.283558 , 12097.8 , 59
2485 , 0.130881 , 10658.8 , 51
2486 , 0.187636 , 11193.7 , 69
2487 , 4.46626 , 51520.5 , 0
2488 , 0.402788 , 13221.5 , 1
2489 , 2.72877 , 35144.4 , 1
2490 , 0.113212 , 10492.2 , 58
2491 , 0.186599 , 11183.9 , 57
2492 , 0.154057 , 10877.2 , 68
2493 , 3.97549 , 46894.9 , 0
2494 , 2.68173 , 34700.9 , 0
2495 , 3.30609 , 40585.7 , 0
2496 , 0.196873 , 11280.8 , 49
2497 , 4.60229 , 52802.6 , 0
2498 , 0.230483 , 11597.5 , 1
2499 , 0.308871 , 12336.3 , 0
2500 , 0.25659 , 11843.6 , 15
2501 , 0.141349 , 10757.4 , 70
2502 , 0.2485 , 11767.3 , 69
2503 , 2.43142 , 32341.7 , 1
2504 , 0.162462 , 10956.4 , 48
2505 , 0.183529 , 11155 , 76
2506 , 0.19059 , 11221.5 , 7
2507 , 0.339891 , 12628.7 , 1
2508 , 0.181114 , 11132.2 , 52
2509 , 0.362198 , 12839 , 12
2510 , 2.77455 , 35575.8 , 0
2511 , 0.213219 , 11434.8 , 60
2512 , 4.66957 , 53436.7 , 0
2513 , 0.278848 , 12053.4 , 65
2514 , 0.138109 , 10726.9 , 71
2515 , 0.181173 , 11132.8 , 17
2516 , 0.231037 , 11602.7 , 66
2517 , 4.14214 , 48465.6 , 0
2518 , 2.38009 , 31857.9 , 0
2519 , 0.312863 , 12374 , 0
2520 , 0.404999 , 13242.4 , 0
2521 , 0.225157 , 11547.3 , 53
2522 , 0.243406 , 11719.3 , 64
2523 , 0.243215 , 11717.5 , 64
2524 , 0.333139 , 12565.1 , 62
2525 , 0.154431 , 10880.7 , 55
2526 , 4.32969 , 50233.3 , 0
2527 , 0.153876 , 10875.5 , 18
2528 , 0.232231 , 11614 , 0
2529 , 1.18692 , 20612.2 , 0
2530 , 0.151008 , 10848.5 , 18
2531 , 0.0708148 , 10092.6 , 64
2532 , 0.131049 , 10660.3 , 73
2533 , 0.0957662 , 10327.8 , 9
2534 , 0.268851 , 11959.2 , 16
2535 , 0.426373 , 13443.8 , 1
2536 , 0.232063 , 11612.4 , 59
2537 , 0.231625 , 11608.3 , 13
2538 , 0.507231 , 14205.9 , 1
2539 , 4.69741 , 53699.1 , 0
2540 , 0.278876 , 12053.6 , 0
2541 , 0.216147 , 11462.4 , 8
2542 , 0.202526 , 11334 , 46
2543 , 0.131748 , 10666.9 , 74
2544 , 0.188609 , 11202.9 , 57
2545 , 0.286306 , 12123.7 , 76
2546 , 0.313138 , 12376.6 , 1
2547 , 0.192908 , 11243.4 , 59
2548 , 0.0847973 , 10224.4 , 74
2549 , 0.321497 , 12455.4 , 71
2550 , 4.98386 , 56399 , 0
2551 , 0.328674 , 12523 , 67
2552 , 0.207548 , 11381.4 , 20
2553 , 0.33616 , 12593.6 , 1
2554 , 0.338895 , 12619.3 , 0
2555 , 0.323052 , 12470 , 5
2556 , 0.100719 , 10374.5 , 74
2557 , 0.185146 , 11170.2 , 67
2558 , 0.181244 , 11133.4 , 1
2559 , 0.440961 , 13581.3 , 14
2560 , 4.6795 , 53530.4 , 0
2561 , 3.85383 , 45748.2 , 1
2562 , 0.241517 , 11701.5 , 60
2563 , 4.67265 , 53465.8 , 0
2564 , 0.245812 , 11742 , 65
2565 , 0.160586 , 10938.7 , 53
2566 , 0.237467 , 11663.4 , 17
2567 , 0.182882 , 11148.9 , 10
2568 , 0.153452 , 10871.5 , 59
2569 , 0.105857 , 10422.9 , 70
2570 , 0.172335 , 11049.5 , 55
2571 , 4.85896 , 55221.8 , 0
2572 , 0.269034 , 11960.9 , 0
2573 , 0.306341 , 12312.5 , 18
2574 , 0.164583 , 10976.4 , 73
2575 , 0.244888 , 11733.3 , 69
2576 , 0.170228 , 11029.6 , 62
2577 , 2.18895 , 30056.4 , 0
2578 , 0.188489 , 11201.7 , 67
2579 , 0.185244 , 11171.1 , 65
2580 , 0.177738 , 11100.4 , 15
2581 , 0.152652 , 10864 , 67
2582 , 0.467265 , 13829.2 , 0
2583 , 2.74767 , 35322.5 , 0
2584 , 0.288169 , 12141.2 , 70
2585 , 0.401721 , 13211.5 , 0
2586 , 2.0706 , 28941 , 16
2587 , 0.28096 , 12073.3 , 54
2588 , 4.86611 , 55289.1 , 0
2589 , 0.198353 , 11294.7 , 59
2590 , 0.281343 , 12076.9 , 57
2591 , 0.0923521 , 10295.6 , 59
2592 , 4.7633 , 54320.2 , 0
2593 , 0.225056 , 11546.4 , 57
2594 , 0.244248 , 11727.3 , 13
2595 , 0.242685 , 11712.5 , 19
2596 , 0.279163 , 12056.4 , 60
2597 , 4.69565 , 53682.6 , 0
2598 , 0.0771169 , 10152 , 68
2599 , 0.111341 , 10474.6 , 75
2600 , 4.8285 , 54934.7 , 0
2601 , 0.217902 , 11479 , 60
2602 , 0.218476 , 11484.4 , 11
2603 , 4.557 , 52375.7 , 0
2604 , 0.184164 , 11161 , 42
2605 , 0.243966 , 11724.6 , 61
2606 , 0.380752 , 13013.8 , 0
2607 , 0.34273 , 12655.5 , 0
2608 , 0.157789 , 10912.4 , 67
2609 , 0.190198 , 11217.8 , 16
2610 , 0.265021 , 11923.1 , 62
2611 , 0.343726 , 12664.9 , 0
2612 , 0.186969 , 11187.4 , 58
2613 , 3.55022 , 42886.6 , 0
2614 , 0.369234 , 12905.3 , 1
2615 , 0.276708 , 12033.2 , 76
2616 , 4.9259 , 55852.7 , 0
2617 , 2.27429 , 30860.8 , 16
2618 , 4.71842 , 53897.2 , 0
2619 , 1.39704 , 22592.5 , 14
2620 , 0.222422 , 11521.6 , 56
2621 , 0.236914 , 11658.1 , 71
2622 , 0.170516 , 11032.3 , 63
2623 , 0.219511 , 11494.1 , 70
2624 , 4.41731 , 51059.2 , 0
2625 , 0.228302 , 11577 , 58
2626 , 0.334721 , 12580 , 56
2627 , 0.133424 , 10682.7 , 61
2628 , 0.206068 , 11367.4 , 15
2629 , 0.114056 , 10500.2 , 74
2630 , 0.640509 , 15462.1 , 0
2631 , 0.216557 , 11466.3 , 60
2632 , 0.263612 , 11909.8 , 63
2633 , 4.87304 , 55354.5 , 0
2634 , 0.127894 , 10630.6 , 57
2635 , 0.203013 , 11338.6 , 78
2636 , 0.160577 , 10938.7 , 67
2637 , 0.234119 , 11631.8 , 68
2638 , 0.217352 , 11473.8 , 61
2639 , 0.372716 , 12938.1 , 1
2640 , 0.360515 , 12823.1 , 0
2641 , 0.213896 , 11441.2 , 56
2642 , 0.215878 , 11459.9 , 54
2643 , 0.286044 , 12121.2 , 1
2644 , 0.267181 , 11943.4 , 1
2645 , 0.30648 , 12313.8 , 12
2646 , 0.362747 , 12844.1 , 0
2647 , 0.123258 , 10586.9 , 14
2648 , 0.390283 , 13103.7 , 1
2649 , 0.393028 , 13129.6 , 0
2650 , 5.19534 , 58392.3 , 0
2651 , 0.166013 , 10989.9 , 72
2652 , 0.298158 , 12235.4 , 1
2653 , 4.79353 , 54605.1 , 0
2654 , 0.187146 , 11189.1 , 76
2655 , 0.227263 , 11567.2 , 61
2656 , 0.259302 , 11869.2 , 56
2657 , 0.143856 , 10781.1 , 48
2658 , 0.233686 , 11627.7 , 64
2659 , 0.328052 , 12517.1 , 1
2660 , 0.232208 , 11613.8 , 7
2661 , 0.256357 , 11841.4 , 22
2662 , 0.137999 , 10725.9 , 55
2663 , 0.235303 , 11643 , 64
2664 , 0.260502 , 11880.5 , 70
2665 , 1.20712 , 20802.5 , 0
2666 , 0.249332 , 11775.2 , 56
2667 , 0.338192 , 12612.7 , 2
2668 , 0.156269 , 10898.1 , 63
2669 , 4.72689 , 53977 , 0
2670 , 0.235316 , 11643.1 , 62
2671 , 0.21461 , 11447.9 , 19
2672 , 0.316975 , 12412.7 , 1
2673 , 0.299694 , 12249.9 , 73
2674 , 0.259929 , 11875.1 , 62
2675 , 4.88018 , 55421.8 , 0
2676 , 1.49026 , 23471.1 , 0
2677 , 0.23517 , 11641.7 , 80
