HV : 111.743
=============================================
indexNashBest :3903
=============================================
 Nash[indexNashBest] : 0.269368
=============================================
 NASHEJ[k] , Interf cost , Sep cost 

2559 , 2.51692 ,  150615 , 2146
2560 , 62.9131 ,  8.22145e+06 , 2159
2561 , 83.5552 ,  1.10138e+07 , 2003
2562 , 68.4415 ,  9.20649e+06 , 994
2563 , 2.41041 ,  153061 , 2067
2564 , 2.44094 ,  151229 , 2095
2565 , 36.4576 ,  4.99793e+06 , 677
2566 , 0.659923 ,  144390 , 1000
2567 , 4.06928 ,  349894 , 2185
2568 , 52.9084 ,  7.19849e+06 , 670
2569 , 2.57763 ,  150918 , 2183
2570 , 4.01817 ,  351298 , 2146
2571 , 2.63254 ,  152134 , 2212
2572 , 4.03388 ,  352977 , 2148
2573 , 4.02071 ,  352272 , 2143
2574 , 1.82595 ,  369952 , 670
2575 , 2.60986 ,  150158 , 2207
2576 , 44.9964 ,  5.79725e+06 , 2297
2577 , 2.38178 ,  151768 , 2055
2578 , 2.41008 ,  153017 , 2067
2579 , 4.1044 ,  352267 , 2196
2580 , 2.41831 ,  155173 , 2062
2581 , 102.471 ,  1.38218e+07 , 680
2582 , 24.4756 ,  3.15546e+06 , 1817
2583 , 2.3854 ,  152463 , 2054
2584 , 2.50578 ,  153772 , 2124
2585 , 4.14127 ,  351916 , 2221
2586 , 2.51523 ,  152712 , 2135
2587 , 79.8457 ,  1.08017e+07 , 659
2588 , 0.380438 ,  165738 , 722
2589 , 2.61936 ,  151639 , 2206
2590 , 4.03908 ,  560627 , 1168
2591 , 2.54396 ,  149795 , 2167
2592 , 117.423 ,  1.57905e+07 , 822
2593 , 2.58662 ,  150852 , 2189
2594 , 73.1836 ,  9.42839e+06 , 2945
2595 , 9.42466 ,  1.36165e+06 , 784
2596 , 45.4038 ,  6.19257e+06 , 683
2597 , 4.78229 ,  767258 , 660
2598 , 110.45 ,  1.46337e+07 , 1886
2599 , 3.94949 ,  352254 , 2098
2600 , 2.42238 ,  152338 , 2078
2601 , 2.52629 ,  152291 , 2144
2602 , 2.41367 ,  359609 , 1091
2603 , 3.98925 ,  354402 , 2113
2604 , 22.0302 ,  2.96203e+06 , 1185
2605 , 3.94875 ,  351944 , 2099
2606 , 2.50014 ,  153019 , 2124
2607 , 109.97 ,  1.48046e+07 , 773
2608 , 2.52093 ,  153475 , 2135
2609 , 137.247 ,  1.82312e+07 , 1813
2610 , 2.48284 ,  153451 , 2111
2611 , 30.6377 ,  4.16608e+06 , 932
2612 , 2.55351 ,  154873 , 2149
2613 , 10.0517 ,  1.38001e+06 , 1094
2614 , 2.39314 ,  150753 , 2067
2615 , 2.49427 ,  152867 , 2121
2616 , 33.8499 ,  4.56127e+06 , 1094
2617 , 161.419 ,  2.16406e+07 , 970
2618 , 2.36108 ,  151535 , 2043
2619 , 0.450757 ,  158666 , 800
2620 , 110.642 ,  1.48201e+07 , 1125
2621 , 2.39219 ,  151893 , 2061
2622 , 2.58498 ,  153801 , 2174
2623 , 76.8857 ,  1.04044e+07 , 667
2624 , 0.508089 ,  160839 , 826
2625 , 5.45524 ,  552271 , 2104
2626 , 56.9941 ,  7.41312e+06 , 2240
2627 , 62.0065 ,  8.20817e+06 , 1648
2628 , 4.05766 ,  350664 , 2174
2629 , 0.320685 ,  166620 , 680
2630 , 2.53824 ,  150932 , 2158
2631 , 2.44586 ,  151676 , 2096
2632 , 4.03175 ,  352902 , 2147
2633 , 4.7732 ,  767942 , 651
2634 , 2.38668 ,  152634 , 2054
2635 , 73.8135 ,  9.9962e+06 , 655
2636 , 2.43493 ,  151271 , 2091
2637 , 6.30687 ,  971270 , 659
2638 , 2.25779 ,  365380 , 965
2639 , 58.8485 ,  7.99277e+06 , 669
2640 , 4.0087 ,  350877 , 2142
2641 , 0.870184 ,  135330 , 1176
2642 , 51.4131 ,  7.00009e+06 , 663
2643 , 2.33255 ,  148143 , 2041
2644 , 40.8286 ,  5.58181e+06 , 679
2645 , 52.1374 ,  7.00442e+06 , 1101
2646 , 3.99355 ,  350330 , 2135
2647 , 3.3013 ,  569283 , 660
2648 , 2.55903 ,  151811 , 2167
2649 , 2.56246 ,  154380 , 2157
2650 , 51.2217 ,  6.42038e+06 , 3287
2651 , 112.905 ,  1.52161e+07 , 682
2652 , 2.42475 ,  154345 , 2070
2653 , 46.935 ,  6.1943e+06 , 1644
2654 , 93.3847 ,  1.26105e+07 , 664
2655 , 2.53312 ,  151515 , 2152
2656 , 0.586037 ,  160489 , 877
2657 , 6.27346 ,  968915 , 649
2658 , 63.4251 ,  8.58238e+06 , 774
2659 , 13.8239 ,  1.9755e+06 , 662
2660 , 2.62678 ,  152843 , 2205
2661 , 3.92101 ,  348447 , 2098
2662 , 154.976 ,  2.08394e+07 , 685
2663 , 2.45926 ,  153045 , 2098
2664 , 2.55264 ,  148000 , 2181
2665 , 2.52686 ,  154690 , 2133
2666 , 2.54408 ,  151712 , 2158
2667 , 2.32938 ,  361646 , 1028
2668 , 2.52153 ,  151654 , 2144
2669 , 2.42082 ,  154453 , 2067
2670 , 0.521814 ,  151692 , 878
2671 , 2.55725 ,  153684 , 2157
2672 , 5.00969 ,  757531 , 850
2673 , 2.59717 ,  153529 , 2183
2674 , 2.48498 ,  149725 , 2130
2675 , 2.50798 ,  151743 , 2135
2676 , 43.8889 ,  5.99238e+06 , 672
2677 , 0.767092 ,  142878 , 1075
2678 , 2.54802 ,  153506 , 2152
2679 , 1.928 ,  365431 , 756
2680 , 2.54323 ,  150120 , 2165
2681 , 2.52137 ,  153744 , 2134
2682 , 0.483009 ,  163611 , 797
2683 , 2.55563 ,  150511 , 2171
2684 , 2.35447 ,  151919 , 2037
2685 , 1.76943 ,  367886 , 644
2686 , 2.36046 ,  149763 , 2051
2687 , 8.70335 ,  1.15541e+06 , 1304
2688 , 2.58513 ,  152554 , 2180
2689 , 0.886025 ,  138292 , 1172
2690 , 63.3507 ,  8.59482e+06 , 668
2691 , 2.74386 ,  349685 , 1347
2692 , 4.128 ,  349297 , 2225
2693 , 4.02271 ,  355495 , 2129
2694 , 0.33455 ,  170163 , 672
2695 , 0.471991 ,  158125 , 816
2696 , 0.889457 ,  138751 , 1172
2697 , 3.98179 ,  352348 , 2118
2698 , 0.807641 ,  136895 , 1129
2699 , 6.28602 ,  968061 , 661
2700 , 0.50357 ,  152844 , 861
2701 , 75.4884 ,  1.0214e+07 , 684
2702 , 70.9317 ,  9.6095e+06 , 662
2703 , 175.87 ,  2.36384e+07 , 657
2704 , 2.28989 ,  362702 , 998
2705 , 2.40543 ,  153663 , 2061
2706 , 9.2947 ,  1.36814e+06 , 671
2707 , 2.50599 ,  152745 , 2129
2708 , 2.44642 ,  151117 , 2099
2709 , 36.4617 ,  4.99868e+06 , 676
2710 , 151.986 ,  2.044e+07 , 684
2711 , 10.7366 ,  1.56469e+06 , 653
2712 , 2.51755 ,  153446 , 2133
2713 , 50.368 ,  6.60549e+06 , 1870
2714 , 2.51642 ,  149704 , 2150
2715 , 109.924 ,  1.48045e+07 , 744
2716 , 2.57111 ,  355313 , 1211
2717 , 2.5222 ,  153645 , 2135
2718 , 2.41381 ,  153304 , 2068
2719 , 2.96227 ,  340447 , 1529
2720 , 2.47606 ,  149378 , 2126
2721 , 99.4478 ,  1.34026e+07 , 751
2722 , 4.08473 ,  351748 , 2186
2723 , 27.3966 ,  3.78732e+06 , 674
2724 , 2.55751 ,  152240 , 2164
2725 , 0.747269 ,  146352 , 1046
2726 , 0.6018 ,  149503 , 939
2727 , 2.63124 ,  151538 , 2214
2728 , 0.83221 ,  139334 , 1133
2729 , 4.84941 ,  772007 , 680
2730 , 2.37706 ,  357671 , 1077
2731 , 4.05614 ,  355952 , 2148
2732 , 22.9004 ,  3.18965e+06 , 658
2733 , 2.51668 ,  154808 , 2126
2734 , 2.64293 ,  151833 , 2220
2735 , 22.8847 ,  3.18628e+06 , 664
2736 , 6.55029 ,  961995 , 857
2737 , 2.50231 ,  155421 , 2114
2738 , 6.29449 ,  967926 , 667
2739 , 99.3884 ,  1.34105e+07 , 676
2740 , 2.45234 ,  154442 , 2087
2741 , 4.06446 ,  355374 , 2156
2742 , 3.87126 ,  352990 , 2045
2743 , 2.38046 ,  152858 , 2049
2744 , 2.60954 ,  150326 , 2206
2745 , 2.47193 ,  149670 , 2122
2746 , 2.44323 ,  154069 , 2083
2747 , 2.32192 ,  151791 , 2017
2748 , 2.43219 ,  151537 , 2088
2749 , 2.64799 ,  152720 , 2219
2750 , 2.55224 ,  154492 , 2150
2751 , 7.4032 ,  960706 , 1403
2752 , 1.83684 ,  371407 , 670
2753 , 100.959 ,  1.36174e+07 , 691
2754 , 4.95125 ,  769148 , 758
2755 , 2.40752 ,  152675 , 2067
2756 , 2.58487 ,  152307 , 2181
2757 , 2.52285 ,  150352 , 2151
2758 , 2.57022 ,  152883 , 2169
2759 , 151.962 ,  2.04381e+07 , 678
2760 , 4.07931 ,  349968 , 2191
2761 , 2.56147 ,  153404 , 2161
2762 , 22.6574 ,  2.98633e+06 , 1467
2763 , 12.3592 ,  1.76343e+06 , 739
2764 , 0.488177 ,  159022 , 822
2765 , 2.52283 ,  150561 , 2150
2766 , 87.5206 ,  1.17903e+07 , 836
2767 , 7.78979 ,  1.16866e+06 , 663
2768 , 3.07183 ,  336720 , 1616
2769 , 7.78989 ,  1.16867e+06 , 663
2770 , 2.50364 ,  147996 , 2150
2771 , 3.96255 ,  353789 , 2099
2772 , 2.51278 ,  151540 , 2139
2773 , 7.82346 ,  1.17084e+06 , 674
2774 , 25.1751 ,  3.37737e+06 , 1209
2775 , 2.53531 ,  151173 , 2155
2776 , 2.52906 ,  153506 , 2140
2777 , 2.55865 ,  153871 , 2157
2778 , 7.94048 ,  1.16642e+06 , 769
2779 , 0.713294 ,  144345 , 1034
2780 , 14.2374 ,  1.94693e+06 , 1059
2781 , 31.8295 ,  4.38052e+06 , 671
2782 , 3.93162 ,  350921 , 2093
2783 , 0.332042 ,  171728 , 663
2784 , 2.4879 ,  151805 , 2122
2785 , 109.883 ,  1.48037e+07 , 722
2786 , 49.1185 ,  6.40615e+06 , 2023
2787 , 4.04297 ,  349335 , 2171
2788 , 2.45457 ,  153263 , 2094
2789 , 2.43651 ,  150637 , 2095
2790 , 0.596506 ,  155553 , 907
2791 , 2.54478 ,  154973 , 2143
2792 , 58.7437 ,  7.42822e+06 , 3276
2793 , 3.28379 ,  569266 , 649
2794 , 3.99476 ,  349647 , 2139
2795 , 2.54957 ,  150545 , 2167
2796 , 82.3294 ,  1.08113e+07 , 2186
2797 , 33.9031 ,  4.39607e+06 , 1910
2798 , 16.8667 ,  2.37021e+06 , 719
2799 , 2.52272 ,  154136 , 2133
2800 , 2.59842 ,  152219 , 2190
2801 , 6.28686 ,  970706 , 649
2802 , 2.59781 ,  152559 , 2188
2803 , 39.0883 ,  5.00199e+06 , 2323
2804 , 2.4574 ,  153852 , 2093
2805 , 24.3987 ,  3.38846e+06 , 665
2806 , 2.50814 ,  153033 , 2129
2807 , 2.40261 ,  153919 , 2058
2808 , 1.89744 ,  366837 , 730
2809 , 3.9635 ,  350748 , 2114
2810 , 2.55221 ,  152799 , 2158
2811 , 2.39692 ,  155271 , 2048
2812 , 2.51593 ,  152384 , 2137
2813 , 4.04012 ,  353387 , 2150
2814 , 2.385 ,  150509 , 2063
2815 , 2.56537 ,  153502 , 2163
2816 , 4.06377 ,  350214 , 2180
2817 , 84.4357 ,  1.14003e+07 , 730
2818 , 6.57116 ,  964364 , 859
2819 , 2.51134 ,  150715 , 2142
2820 , 3.97214 ,  354437 , 2102
2821 , 21.2993 ,  2.97836e+06 , 645
2822 , 2.36799 ,  155838 , 2027
2823 , 3.9838 ,  347548 , 2142
2824 , 2.35674 ,  354955 , 1077
2825 , 4.06355 ,  349128 , 2185
2826 , 2.52626 ,  154187 , 2135
2827 , 28.9637 ,  3.96322e+06 , 833
2828 , 2.56953 ,  150468 , 2180
2829 , 83.0365 ,  1.11905e+07 , 838
2830 , 2.51215 ,  153569 , 2129
2831 , 2.55965 ,  153160 , 2161
2832 , 2.5433 ,  153932 , 2147
2833 , 98.4035 ,  1.30265e+07 , 1871
2834 , 2.43971 ,  151065 , 2095
2835 , 3.85353 ,  351252 , 2042
2836 , 2.46732 ,  154122 , 2098
2837 , 2.46214 ,  152162 , 2104
2838 , 4.06387 ,  351706 , 2173
2839 , 2.58748 ,  153924 , 2175
2840 , 105.321 ,  1.42055e+07 , 667
2841 , 2.48731 ,  155316 , 2105
2842 , 3.32322 ,  568834 , 676
2843 , 28.6347 ,  3.77965e+06 , 1494
2844 , 156.471 ,  2.10399e+07 , 682
2845 , 62.1344 ,  7.82382e+06 , 3549
2846 , 2.46297 ,  152062 , 2105
2847 , 3.9724 ,  352783 , 2110
2848 , 1.862 ,  371814 , 684
2849 , 2.41967 ,  150709 , 2084
2850 , 2.92226 ,  343546 , 1489
2851 , 127.883 ,  1.72191e+07 , 678
2852 , 3.97509 ,  348496 , 2132
2853 , 48.456 ,  6.60079e+06 , 682
2854 , 63.3924 ,  8.58857e+06 , 724
2855 , 10.8379 ,  1.57591e+06 , 664
2856 , 2.39963 ,  157111 , 2041
2857 , 4.78338 ,  769726 , 649
2858 , 3.85331 ,  350379 , 2046
2859 , 2.52932 ,  151640 , 2149
2860 , 2.46368 ,  153636 , 2098
2861 , 26.585 ,  3.57724e+06 , 1155
2862 , 6.27416 ,  967954 , 654
2863 , 3.86942 ,  348308 , 2066
2864 , 2.52688 ,  151314 , 2149
2865 , 7.75802 ,  1.16821e+06 , 645
2866 , 2.41079 ,  152689 , 2069
2867 , 86.1299 ,  1.15919e+07 , 895
2868 , 0.326051 ,  169449 , 670
2869 , 111.92 ,  1.50213e+07 , 981
2870 , 2.44398 ,  152059 , 2093
2871 , 10.8542 ,  1.57408e+06 , 683
2872 , 149.015 ,  2.00442e+07 , 677
2873 , 141.505 ,  1.90404e+07 , 677
2874 , 2.54023 ,  152465 , 2152
2875 , 2.47961 ,  151119 , 2120
2876 , 11.2721 ,  1.19365e+06 , 2749
2877 , 0.784521 ,  142885 , 1086
2878 , 2.38555 ,  149315 , 2069
2879 , 4.78982 ,  767842 , 662
2880 , 71.8457 ,  9.60137e+06 , 1279
2881 , 6.26283 ,  967284 , 650
2882 , 3.86967 ,  350243 , 2057
2883 , 2.47354 ,  152841 , 2108
2884 , 2.50674 ,  153056 , 2128
2885 , 2.51164 ,  150754 , 2142
2886 , 43.8472 ,  5.99103e+06 , 652
2887 , 148.911 ,  2.0032e+07 , 669
2888 , 3.89535 ,  352197 , 2064
2889 , 4.04522 ,  353858 , 2151
2890 , 2.48852 ,  149354 , 2134
2891 , 2.45785 ,  150956 , 2107
2892 , 60.3705 ,  8.19897e+06 , 656
2893 , 29.8082 ,  3.79989e+06 , 2141
2894 , 145.993 ,  1.96403e+07 , 677
2895 , 108.364 ,  1.461e+07 , 678
2896 , 2.547 ,  152103 , 2158
2897 , 2.45902 ,  153435 , 2096
2898 , 2.47035 ,  154316 , 2099
2899 , 2.49937 ,  154183 , 2118
2900 , 40.8698 ,  5.5814e+06 , 707
2901 , 2.37877 ,  150943 , 2057
2902 , 2.46034 ,  151500 , 2106
2903 , 2.46771 ,  149740 , 2119
2904 , 45.4356 ,  6.19998e+06 , 668
2905 , 12.3107 ,  1.77595e+06 , 649
2906 , 1.82203 ,  367949 , 677
2907 , 0.522228 ,  153648 , 869
2908 , 2.49203 ,  154258 , 2113
2909 , 2.36892 ,  152372 , 2044
2910 , 144.594 ,  1.9439e+07 , 745
2911 , 71.7801 ,  9.60042e+06 , 1242
2912 , 2.47829 ,  150732 , 2121
2913 , 94.8613 ,  1.28009e+07 , 697
2914 , 2.52936 ,  150590 , 2154
2915 , 2.45239 ,  149803 , 2109
2916 , 2.42201 ,  153556 , 2072
2917 , 2.50923 ,  151489 , 2137
2918 , 4.01033 ,  351306 , 2141
2919 , 2.44691 ,  148859 , 2110
2920 , 0.703551 ,  145365 , 1023
2921 , 2.46125 ,  152044 , 2104
2922 , 2.53083 ,  153742 , 2140
2923 , 4.064 ,  355102 , 2157
2924 , 2.52061 ,  150054 , 2151
2925 , 27.7923 ,  3.59905e+06 , 1816
2926 , 2.58072 ,  154287 , 2169
2927 , 2.56539 ,  151605 , 2172
2928 , 50.9231 ,  6.60494e+06 , 2224
2929 , 109.538 ,  1.46168e+07 , 1389
2930 , 2.47183 ,  153880 , 2102
2931 , 18.3153 ,  2.57737e+06 , 655
2932 , 2.41556 ,  151216 , 2079
2933 , 15.4816 ,  2.16583e+06 , 810
2934 , 2.47284 ,  152115 , 2111
2935 , 0.771356 ,  144504 , 1070
2936 , 2.53522 ,  152006 , 2151
2937 , 2.3394 ,  153705 , 2019
2938 , 2.46535 ,  151325 , 2110
2939 , 2.50593 ,  153792 , 2124
2940 , 2.3937 ,  152939 , 2057
2941 , 4.05441 ,  351709 , 2167
2942 , 2.49948 ,  150397 , 2136
2943 , 136.958 ,  1.84287e+07 , 695
2944 , 34.2991 ,  4.02284e+06 , 3928
2945 , 5.02336 ,  757247 , 860
2946 , 2.51208 ,  151447 , 2139
2947 , 2.46329 ,  152739 , 2102
2948 , 81.445 ,  1.1013e+07 , 671
2949 , 2.43032 ,  152344 , 2083
2950 , 3.96837 ,  352032 , 2111
2951 , 2.49181 ,  151060 , 2128
2952 , 2.54983 ,  151847 , 2161
2953 , 2.34268 ,  150976 , 2034
2954 , 3.9604 ,  351600 , 2108
2955 , 2.36531 ,  150411 , 2051
2956 , 2.41527 ,  154134 , 2065
2957 , 24.3854 ,  3.36958e+06 , 746
2958 , 68.4918 ,  9.20161e+06 , 1049
2959 , 2.38016 ,  150706 , 2059
2960 , 25.6909 ,  3.38845e+06 , 1483
2961 , 2.47885 ,  152495 , 2113
2962 , 2.54659 ,  152682 , 2155
2963 , 5.84498 ,  764234 , 1347
2964 , 48.27 ,  6.58035e+06 , 661
2965 , 4.0819 ,  351582 , 2185
2966 , 2.46274 ,  150975 , 2110
2967 , 4.0225 ,  350399 , 2153
2968 , 2.46086 ,  154736 , 2091
2969 , 37.9611 ,  5.1968e+06 , 687
2970 , 91.8988 ,  1.24106e+07 , 670
2971 , 2.63906 ,  150893 , 2222
2972 , 0.381876 ,  164241 , 730
2973 , 163.992 ,  2.20425e+07 , 695
2974 , 2.38484 ,  150488 , 2063
2975 , 2.54937 ,  153054 , 2155
2976 , 3.53665 ,  559986 , 853
2977 , 2.66687 ,  151865 , 2235
2978 , 10.9973 ,  1.56173e+06 , 832
2979 , 2.4318 ,  151696 , 2087
2980 , 2.05919 ,  363540 , 848
2981 , 2.41283 ,  150851 , 2079
2982 , 48.3574 ,  6.58908e+06 , 675
2983 , 2.52834 ,  153409 , 2140
2984 , 2.4982 ,  151703 , 2129
2985 , 0.773649 ,  142487 , 1081
2986 , 3.80123 ,  350807 , 2011
2987 , 2.46759 ,  152680 , 2105
2988 , 3.29086 ,  568733 , 656
2989 , 155.094 ,  2.08409e+07 , 753
2990 , 4.06575 ,  353013 , 2168
2991 , 3.94109 ,  353454 , 2087
2992 , 0.410334 ,  164877 , 745
2993 , 2.56904 ,  151882 , 2173
2994 , 2.53331 ,  154497 , 2138
2995 , 2.49143 ,  151010 , 2128
2996 , 19.9069 ,  2.77513e+06 , 726
2997 , 2.51186 ,  152262 , 2135
2998 , 4.81426 ,  771320 , 661
2999 , 0.511094 ,  161241 , 826
3000 , 78.2866 ,  1.02292e+07 , 2383
3001 , 3.97955 ,  352683 , 2115
3002 , 2.49408 ,  156432 , 2104
3003 , 166.935 ,  2.24385e+07 , 683
3004 , 2.53834 ,  153479 , 2146
3005 , 2.53583 ,  150821 , 2157
3006 , 145.891 ,  1.96095e+07 , 758
3007 , 2.53853 ,  153716 , 2145
3008 , 135.521 ,  1.824e+07 , 679
3009 , 3.58295 ,  566597 , 851
3010 , 0.312569 ,  170392 , 657
3011 , 118.267 ,  1.58179e+07 , 1227
3012 , 34.1386 ,  4.39502e+06 , 2064
3013 , 48.3889 ,  6.59372e+06 , 673
3014 , 56.4796 ,  7.59838e+06 , 1037
3015 , 4.09262 ,  351959 , 2190
3016 , 1.8173 ,  367950 , 674
3017 , 2.56386 ,  150978 , 2174
3018 , 2.56579 ,  152714 , 2167
3019 , 4.98303 ,  759669 , 823
3020 , 118.977 ,  1.60295e+07 , 674
3021 , 30.389 ,  4.18586e+06 , 681
3022 , 37.8644 ,  5.18683e+06 , 673
3023 , 4.03027 ,  355028 , 2136
3024 , 4.03275 ,  352403 , 2150
3025 , 75.6654 ,  1.01777e+07 , 968
3026 , 4.13542 ,  353667 , 2209
3027 , 2.47462 ,  151508 , 2115
3028 , 4.82097 ,  769683 , 673
3029 , 2.53509 ,  147977 , 2170
3030 , 4.13391 ,  351144 , 2220
3031 , 2.49237 ,  152402 , 2122
3032 , 1.82722 ,  369909 , 671
3033 , 19.8245 ,  2.77594e+06 , 670
3034 , 3.95506 ,  351099 , 2107
3035 , 108.41 ,  1.4618e+07 , 669
3036 , 156.48 ,  2.10413e+07 , 681
3037 , 4.0601 ,  352258 , 2168
3038 , 63.6318 ,  8.56693e+06 , 978
3039 , 4.06448 ,  353899 , 2163
3040 , 2.4767 ,  155376 , 2098
3041 , 46.9101 ,  6.3954e+06 , 676
3042 , 2.42687 ,  153572 , 2075
3043 , 84.3796 ,  1.1211e+07 , 1591
3044 , 2.47507 ,  147978 , 2132
3045 , 3.98095 ,  351181 , 2123
3046 , 4.01257 ,  351183 , 2143
3047 , 1.81003 ,  370357 , 658
3048 , 4.7858 ,  770261 , 648
3049 , 0.87923 ,  136750 , 1175
3050 , 36.3895 ,  4.97869e+06 , 725
3051 , 153.446 ,  2.06366e+07 , 677
3052 , 2.41561 ,  151856 , 2076
3053 , 0.835877 ,  137290 , 1145
3054 , 1.90239 ,  367287 , 731
3055 , 2.51237 ,  153809 , 2128
3056 , 0.897488 ,  136868 , 1186
3057 , 0.890518 ,  136359 , 1184
3058 , 169.967 ,  2.28443e+07 , 681
3059 , 4.0875 ,  349585 , 2198
3060 , 2.52036 ,  150864 , 2147
3061 , 10.9726 ,  1.56202e+06 , 815
3062 , 44.9163 ,  5.79837e+06 , 2241
3063 , 2.50927 ,  153184 , 2129
3064 , 2.36573 ,  151313 , 2047
3065 , 0.508569 ,  158580 , 837
3066 , 2.53983 ,  153045 , 2149
3067 , 115.196 ,  1.50306e+07 , 3011
3068 , 3.94555 ,  350250 , 2105
3069 , 2.51825 ,  150160 , 2149
3070 , 0.494728 ,  155885 , 841
3071 , 2.48615 ,  151993 , 2120
3072 , 33.5329 ,  4.5774e+06 , 817
3073 , 0.938624 ,  135609 , 1218
3074 , 15.9797 ,  2.17561e+06 , 1079
3075 , 0.359283 ,  173469 , 672
3076 , 1.84212 ,  371479 , 673
3077 , 35.0736 ,  4.76477e+06 , 905
3078 , 2.41419 ,  151455 , 2077
3079 , 38.1186 ,  5.16929e+06 , 917
3080 , 2.48792 ,  150118 , 2130
3081 , 2.50609 ,  153391 , 2126
3082 , 2.42519 ,  149969 , 2091
3083 , 2.3156 ,  149256 , 2025
3084 , 2.54563 ,  149174 , 2171
3085 , 2.53137 ,  151703 , 2150
3086 , 4.0219 ,  350108 , 2154
3087 , 68.1349 ,  9.17143e+06 , 966
3088 , 2.4409 ,  151224 , 2095
3089 , 168.478 ,  2.26441e+07 , 686
3090 , 2.51443 ,  153029 , 2133
3091 , 6.36473 ,  967179 , 715
3092 , 43.8303 ,  5.98665e+06 , 662
3093 , 2.57185 ,  155213 , 2159
3094 , 2.45507 ,  152485 , 2098
3095 , 2.68027 ,  152813 , 2239
3096 , 105.495 ,  1.41942e+07 , 831
3097 , 0.333263 ,  168090 , 681
3098 , 52.8793 ,  7.19588e+06 , 664
3099 , 102.422 ,  1.36247e+07 , 1582
3100 , 18.0151 ,  2.39532e+06 , 1327
3101 , 2.51484 ,  152661 , 2135
3102 , 0.909689 ,  138077 , 1188
3103 , 70.8803 ,  9.59649e+06 , 691
3104 , 61.8643 ,  8.39423e+06 , 677
3105 , 0.90763 ,  136957 , 1192
3106 , 2.44855 ,  153092 , 2091
3107 , 2.39542 ,  151058 , 2067
3108 , 2.44516 ,  148625 , 2110
3109 , 34.8744 ,  4.79178e+06 , 651
3110 , 2.46036 ,  154037 , 2094
3111 , 3.30343 ,  572946 , 644
3112 , 6.30692 ,  968532 , 672
3113 , 4.78945 ,  768425 , 659
3114 , 2.5165 ,  152672 , 2136
3115 , 120.405 ,  1.62128e+07 , 710
3116 , 2.40575 ,  152649 , 2066
3117 , 54.346 ,  7.39299e+06 , 659
3118 , 8.02025 ,  1.15448e+06 , 876
3119 , 2.53611 ,  151281 , 2155
3120 , 41.9256 ,  5.59625e+06 , 1305
3121 , 3.98695 ,  354305 , 2112
3122 , 0.46174 ,  154221 , 828
3123 , 36.7213 ,  4.61716e+06 , 2647
3124 , 2.43837 ,  151942 , 2090
3125 , 4.02482 ,  350287 , 2155
3126 , 109.885 ,  1.48138e+07 , 676
3127 , 2.54947 ,  151588 , 2162
3128 , 26.1299 ,  3.56984e+06 , 902
3129 , 157.97 ,  2.12424e+07 , 672
3130 , 2.40665 ,  150025 , 2079
3131 , 0.39595 ,  165911 , 731
3132 , 2.49626 ,  152078 , 2126
3133 , 2.49902 ,  149490 , 2140
3134 , 7.79259 ,  1.16776e+06 , 669
3135 , 111.376 ,  1.50173e+07 , 656
3136 , 2.49708 ,  150497 , 2134
3137 , 2.44075 ,  150571 , 2098
3138 , 4.02067 ,  348676 , 2160
3139 , 19.8864 ,  2.76796e+06 , 747
3140 , 2.50815 ,  150922 , 2139
3141 , 100.819 ,  1.36044e+07 , 664
3142 , 6.28994 ,  973019 , 640
3143 , 69.3788 ,  9.39895e+06 , 676
3144 , 0.336814 ,  168565 , 681
3145 , 2.04438 ,  354591 , 881
3146 , 6.47187 ,  958692 , 823
3147 , 2.52009 ,  151462 , 2144
3148 , 2.40457 ,  153971 , 2059
3149 , 4.80095 ,  770597 , 656
3150 , 6.30161 ,  967610 , 673
3151 , 2.4503 ,  153748 , 2089
3152 , 3.50498 ,  553851 , 862
3153 , 166.914 ,  2.24372e+07 , 676
3154 , 5.60024 ,  550748 , 2203
3155 , 57.0955 ,  7.21591e+06 , 3238
3156 , 4.05219 ,  349722 , 2175
3157 , 2.5378 ,  150873 , 2158
3158 , 93.3821 ,  1.26093e+07 , 668
3159 , 2.55672 ,  155303 , 2149
3160 , 0.714051 ,  145502 , 1029
3161 , 47.0275 ,  6.37899e+06 , 828
3162 , 2.3576 ,  151493 , 2041
3163 , 2.42184 ,  150366 , 2087
3164 , 2.53856 ,  154776 , 2140
3165 , 2.3572 ,  359240 , 1057
3166 , 1.87351 ,  365538 , 721
3167 , 2.40459 ,  151438 , 2071
3168 , 2.49372 ,  152161 , 2124
3169 , 2.63231 ,  151681 , 2214
3170 , 2.51104 ,  154053 , 2126
3171 , 2.51043 ,  150805 , 2141
3172 , 10.2291 ,  1.36359e+06 , 1284
3173 , 3.97127 ,  351998 , 2113
3174 , 2.46394 ,  150503 , 2113
3175 , 2.56042 ,  151362 , 2170
3176 , 2.61907 ,  153923 , 2195
3177 , 38.6076 ,  5.00067e+06 , 2025
3178 , 2.46165 ,  148718 , 2120
3179 , 75.4307 ,  1.02065e+07 , 683
3180 , 4.02176 ,  355157 , 2130
3181 , 22.8915 ,  3.17326e+06 , 730
3182 , 2.59722 ,  153326 , 2184
3183 , 2.55286 ,  152675 , 2159
3184 , 162.852 ,  2.18348e+07 , 957
3185 , 2.50246 ,  150161 , 2139
3186 , 43.5775 ,  5.5928e+06 , 2367
3187 , 2.47628 ,  150252 , 2122
3188 , 118.962 ,  1.60273e+07 , 675
3189 , 94.929 ,  1.28125e+07 , 685
